HTTrack3.49-2+htsswf+htsjava launched on Wed, 23 Jun 2021 12:12:37 at https://g1.globo.com/economia/tecnologia/noticia/2021/04/03/como-aprender-a-programar-pode-mudar-sua-vida.ghtml +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar 
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "pt_BR, en, *" https://g1.globo.com/economia/tecnologia/noticia/2021/04/03/como-aprender-a-programar-pode-mudar-sua-vida.ghtml -O1 "C:\o\G1" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
12:12:58	Error: 	"Not Found" (404) at link g1.globo.com/economia/tecnologia/noticia/2021/04/03/g1.globo.com/busca (from https://g1.globo.com/economia/tecnologia/noticia/2021/04/03/como-aprender-a-programar-pode-mudar-sua-vida.ghtml) 
12:30:41	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:41	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:41	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:41	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:42	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:42	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:42	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:43	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:43	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:43	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:43	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:44	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:44	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:44	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:44	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:44	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:45	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:45	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:45	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:45	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:46	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:46	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:46	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:46	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:47	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:47	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:47	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:47	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:48	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:48	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:48	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:48	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:49	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:49	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:49	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:49	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:50	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:50	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:50	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:50	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:51	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:51	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:51	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:51	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:51	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:52	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:52	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:52	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:52	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:53	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:53	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:53	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:53	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:53	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:54	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:54	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:54	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:54	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:55	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:55	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:55	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:55	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:56	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:56	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:56	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:56	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:57	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:57	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:57	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:57	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:57	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:58	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:58	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:58	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:59	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:59	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:59	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:59	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:30:59	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:00	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:00	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:00	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:00	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:01	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:01	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:01	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:01	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:02	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:02	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:02	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:02	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:03	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:03	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:03	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:03	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:03	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:04	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:04	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:04	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:04	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:05	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:05	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:05	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:06	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:06	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:06	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:06	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:07	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:07	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:07	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:07	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:08	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:08	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:08	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:08	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:09	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:09	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:09	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:09	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:10	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:10	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:10	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:10	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:11	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:11	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:11	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:11	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:11	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:12	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:12	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:12	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:12	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:13	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:13	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:13	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:13	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:14	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:14	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:14	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:14	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:15	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:15	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:15	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:15	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:16	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:16	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:16	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:16	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:16	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:17	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:17	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:17	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:17	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:18	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:18	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:18	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:19	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:19	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:19	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:19	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:20	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:20	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:20	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:20	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:20	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:21	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:21	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:21	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:21	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:22	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:22	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:22	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:22	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:23	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:23	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:23	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:23	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:24	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:24	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:24	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:24	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:25	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:25	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:25	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:25	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:26	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:26	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:26	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:26	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:27	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:27	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:27	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:27	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:28	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:28	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:28	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:28	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:29	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:29	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:29	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:29	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:30	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:30	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:30	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:30	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:31	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:31	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:31	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:31	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:32	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:32	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:32	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:32	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:33	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:33	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:33	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:33	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:34	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
